language,en,de,es,fr,ja,nl,pt,ar,ru,zh, uz
en,English,Englisch,Inglés,Anglais,英語,Engels,Inglês,الإنجليزية,Английский,英语,Inglizcha
es,Spanish,Spanisch,Español,Espagnol,スペイン語,Spaans,Espanhol,الإسبانية,Испанский,西班牙语,Ispancha
de,German,Deutsch,Alemán,Allemand,ドイツ語,Duits,Alemão,الألمانية,Немецкий,德语,Olmoncha
fr,French,French,Francés,Français,フランス語,Frans,Francês,الفرنسية,Французский,法语,Fransuzcha
ja,Japanese,Japanisch,Japonés,Japonais,日本語,Japans,Japonês,اليابانية,Японский,日本語,Yaponcha
nl,Dutch,Niederländisch,Holandés,Néerlandais,オランダ語,Nederlands,Neerlandês,الهولندية,Голландский,荷兰语,Gollandcha
pt,Portuguese,Portugiesisch,Portugués,Portugais,ポルトガル語,Portugees,Português,البرتغالية,Португальский,葡萄牙语,Portugalcha
ar,Arabic,Arabisch,Árabe,Arabe,アラビア語,Arabisch,Árabe,العربية,Арабский,阿拉伯语,Arabcha
ru,Russian,Russisch,Ruso,Russe,ロシア語,Russisch,Russo,الروسية,Русский,俄语,Ruscha
zh,Chinese,Chinesisch,Chino,Chinois,中国語,Chinees,Chinês,الصينية,Китайский,中文,Xitoycha
uz,Uzbek,Usbekisch,Uzbeko,Ouzbek,ウズベク語,Oezbeeks,Uzbeque,الأوزبكية,Узбекский,乌兹别克语,Oʻzbekcha